Date,Region,Category,Sales,Profit,Units_Sold,Customer_Age,Customer_Gender,Discount,Month,Quarter,Profit_Margin
2023-07-24 01:03:25.405405,East,Clothing,12788,1214,93,18,Male,0.2,July,Q3,9.49
2023-07-24 09:48:06.486486,North,Electronics,11931,631,69,24,Male,0.05,July,Q3,5.29
2023-07-24 18:32:47.567567,North,Groceries,12383,311,62,47,Male,0.0,July,Q3,2.51
2023-07-25 03:17:28.648648,North,Electronics,8710,1413,52,26,Male,0.2,July,Q3,16.22
2023-07-25 12:02:09.729729,South,Groceries,12095,1381,89,52,Male,0.2,July,Q3,11.42
2023-07-25 20:46:50.810810,East,Clothing,13371,2342,41,25,Female,0.05,July,Q3,17.52
2023-07-26 05:31:31.891891,South,Furniture,13243,1588,31,41,Female,0.0,July,Q3,11.99
2023-07-26 14:16:12.972972,South,Electronics,11696,610,85,36,Female,0.15,July,Q3,5.22
2023-07-26 23:00:54.054054,West,Furniture,6632,1149,84,53,Female,0.1,July,Q3,17.33
2023-07-27 07:45:35.135135,South,Clothing,9824,1953,22,60,Male,0.1,July,Q3,19.88
2023-07-27 16:30:16.216216,South,Furniture,12031,224,4,44,Female,0.15,July,Q3,1.86
2023-07-28 01:14:57.297297,East,Electronics,7088,2206,13,49,Male,0.1,July,Q3,31.12
2023-07-28 09:59:38.378378,South,Groceries,3811,2280,45,31,Female,0.0,July,Q3,59.83
2023-07-28 18:44:19.459459,East,Groceries,6548,241,42,35,Female,0.1,July,Q3,3.68
2023-07-29 03:29:00.540540,West,Electronics,12064,114,49,45,Female,0.0,July,Q3,0.94
2023-07-29 12:13:41.621621,West,Electronics,6746,1547,20,46,Female,0.1,July,Q3,22.93
2023-07-29 20:58:22.702702,North,Electronics,1487,1617,77,33,Male,0.1,July,Q3,108.74
2023-07-30 05:43:03.783783,West,Furniture,3821,2961,81,52,Female,0.0,July,Q3,77.49
2023-07-30 14:27:44.864864,South,Furniture,5115,1201,54,64,Female,0.05,July,Q3,23.48
2023-07-30 23:12:25.945945,North,Furniture,13646,1987,36,48,Male,0.0,July,Q3,14.56
2023-07-31 07:57:07.027027,South,Electronics,8865,418,97,21,Male,0.0,July,Q3,4.72
2023-07-31 16:41:48.108108,West,Clothing,14154,900,1,54,Female,0.1,July,Q3,6.36
2023-08-01 01:26:29.189189,South,Furniture,4241,92,15,34,Male,0.0,August,Q3,2.17
2023-08-01 10:11:10.270270,South,Clothing,3552,1957,77,56,Male,0.1,August,Q3,55.1
2023-08-01 18:55:51.351351,East,Sports,7074,2585,17,63,Male,0.0,August,Q3,36.54
2023-08-02 03:40:32.432432,North,Electronics,1226,127,24,43,Female,0.1,August,Q3,10.36
2023-08-02 12:25:13.513513,North,Furniture,4260,2923,58,56,Male,0.15,August,Q3,68.62
2023-08-02 21:09:54.594594,North,Clothing,6306,1874,72,58,Female,0.1,August,Q3,29.72
2023-08-03 05:54:35.675675,North,Clothing,2375,1343,91,21,Female,0.05,August,Q3,56.55
2023-08-03 14:39:16.756756,North,Groceries,7493,723,23,47,Female,0.2,August,Q3,9.65
2023-08-03 23:23:57.837837,North,Furniture,14469,750,46,47,Female,0.0,August,Q3,5.18
2023-08-04 08:08:38.918918,East,Sports,4533,808,72,39,Male,0.0,August,Q3,17.82
2023-08-04 16:53:20.000000,North,Electronics,5943,1973,8,28,Female,0.05,August,Q3,33.2
2023-08-05 01:38:01.081081,South,Electronics,1489,2825,59,19,Male,0.0,August,Q3,189.72
2023-08-05 10:22:42.162162,West,Groceries,4244,951,90,61,Female,0.2,August,Q3,22.41
2023-08-05 19:07:23.243243,South,Furniture,11378,2986,59,29,Male,0.0,August,Q3,26.24
2023-08-06 03:52:04.324324,East,Electronics,9111,1042,13,47,Female,0.1,August,Q3,11.44
2023-08-06 12:36:45.405405,North,Electronics,1093,1241,39,53,Male,0.1,August,Q3,113.54
2023-08-06 21:21:26.486486,North,Electronics,2274,2436,28,35,Female,0.0,August,Q3,107.12
2023-08-07 06:06:07.567567,North,Groceries,11151,2290,89,43,Female,0.1,August,Q3,20.54
2023-08-07 14:50:48.648648,North,Electronics,1435,1526,61,24,Male,0.0,August,Q3,106.34
2023-08-07 23:35:29.729729,North,Clothing,13895,2380,16,18,Female,0.05,August,Q3,17.13
2023-08-08 08:20:10.810810,North,Electronics,13924,439,2,43,Female,0.0,August,Q3,3.15
2023-08-08 17:04:51.891891,North,Clothing,4308,1049,82,40,Female,0.2,August,Q3,24.35
2023-08-09 01:49:32.972972,North,Electronics,831,574,17,43,Male,0.2,August,Q3,69.07
2023-08-09 10:34:14.054054,South,Furniture,12141,1905,30,62,Female,0.0,August,Q3,15.69
2023-08-09 19:18:55.135135,North,Electronics,8422,1556,13,23,Female,0.0,August,Q3,18.48
2023-08-10 04:03:36.216216,South,Groceries,3202,708,96,23,Male,0.1,August,Q3,22.11
2023-08-10 12:48:17.297297,South,Electronics,14876,2813,93,61,Male,0.0,August,Q3,18.91
2023-08-10 21:32:58.378378,East,Furniture,12698,940,94,25,Male,0.15,August,Q3,7.4
2023-08-11 06:17:39.459459,North,Groceries,6389,1531,82,41,Male,0.05,August,Q3,23.96
2023-08-11 15:02:20.540540,East,Furniture,5554,501,13,39,Male,0.0,August,Q3,9.02
2023-08-11 23:47:01.621621,East,Furniture,4368,2525,43,36,Female,0.15,August,Q3,57.81
2023-08-12 08:31:42.702702,North,Clothing,4700,1587,85,54,Female,0.05,August,Q3,33.77
2023-08-12 17:16:23.783783,West,Clothing,701,932,94,35,Female,0.2,August,Q3,132.95
2023-08-13 02:01:04.864864,West,Furniture,2997,362,21,48,Male,0.2,August,Q3,12.08
2023-08-13 10:45:45.945945,North,Sports,2342,889,55,54,Female,0.0,August,Q3,37.96
2023-08-13 19:30:27.027027,North,Furniture,10558,2616,81,47,Male,0.0,August,Q3,24.78
2023-08-14 04:15:08.108108,West,Furniture,10688,424,40,59,Male,0.2,August,Q3,3.97
2023-08-14 12:59:49.189189,East,Groceries,14077,500,83,50,Female,0.2,August,Q3,3.55
2023-08-14 21:44:30.270270,North,Clothing,9601,644,15,27,Male,0.0,August,Q3,6.71
2023-08-15 06:29:11.351351,North,Electronics,12997,1283,73,54,Male,0.15,August,Q3,9.87
2023-08-15 15:13:52.432432,South,Furniture,5158,549,52,29,Female,0.05,August,Q3,10.64
2023-08-15 23:58:33.513513,South,Sports,11881,513,74,47,Male,0.0,August,Q3,4.32
2023-08-16 08:43:14.594594,East,Electronics,8044,162,95,44,Male,0.15,August,Q3,2.01
2023-08-16 17:27:55.675675,South,Furniture,8218,1085,53,56,Female,0.0,August,Q3,13.2
2023-08-17 02:12:36.756756,South,Electronics,14351,2428,87,26,Male,0.2,August,Q3,16.92
2023-08-17 10:57:17.837837,East,Furniture,1270,1974,52,38,Male,0.0,August,Q3,155.43
2023-08-17 19:41:58.918918,North,Electronics,3655,189,30,29,Female,0.1,August,Q3,5.17
2023-08-18 04:26:40.000000,North,Clothing,11193,1474,33,46,Female,0.0,August,Q3,13.17
2023-08-18 13:11:21.081081,East,Groceries,11406,2999,57,50,Female,0.05,August,Q3,26.29
2023-08-18 21:56:02.162162,West,Clothing,13416,566,52,60,Female,0.1,August,Q3,4.22
2023-08-19 06:40:43.243243,South,Furniture,12277,2666,9,32,Male,0.0,August,Q3,21.72
2023-08-19 15:25:24.324324,South,Groceries,2128,1997,54,19,Male,0.05,August,Q3,93.84
2023-08-20 00:10:05.405405,North,Sports,14489,2943,1,56,Female,0.05,August,Q3,20.31
2023-08-20 08:54:46.486486,South,Electronics,886,2215,44,61,Male,0.0,August,Q3,250.0
2023-08-20 17:39:27.567567,South,Clothing,6531,937,99,35,Male,0.15,August,Q3,14.35
2023-08-21 02:24:08.648648,North,Electronics,12113,1391,75,20,Female,0.0,August,Q3,11.48
2023-08-21 11:08:49.729729,North,Sports,6939,99,98,24,Female,0.05,August,Q3,1.43
2023-08-21 19:53:30.810810,South,Sports,6901,68,80,60,Male,0.05,August,Q3,0.99
2023-08-22 04:38:11.891891,North,Furniture,13892,775,9,35,Female,0.05,August,Q3,5.58
2023-08-22 13:22:52.972972,South,Groceries,4508,2294,32,61,Female,0.0,August,Q3,50.89
2023-08-22 22:07:34.054054,North,Furniture,12785,1523,15,55,Female,0.05,August,Q3,11.91
2023-08-23 06:52:15.135135,South,Furniture,13055,2656,12,54,Male,0.05,August,Q3,20.34
2023-08-23 15:36:56.216216,North,Electronics,2966,501,97,50,Female,0.1,August,Q3,16.89
2023-08-24 00:21:37.297297,West,Groceries,2782,2386,78,61,Male,0.15,August,Q3,85.77
2023-08-24 09:06:18.378378,East,Electronics,2356,1214,57,48,Male,0.05,August,Q3,51.53
2023-08-24 17:50:59.459459,East,Groceries,8480,1157,8,28,Male,0.0,August,Q3,13.64
2023-08-25 02:35:40.540540,East,Groceries,2498,2488,72,21,Female,0.0,August,Q3,99.6
2023-08-25 11:20:21.621621,South,Groceries,5976,264,27,35,Female,0.0,August,Q3,4.42
2023-08-25 20:05:02.702702,North,Electronics,9928,1599,62,21,Female,0.0,August,Q3,16.11
2023-08-26 04:49:43.783783,South,Clothing,5169,2312,12,51,Female,0.0,August,Q3,44.73
2023-08-26 13:34:24.864864,East,Electronics,12836,177,65,46,Female,0.0,August,Q3,1.38
2023-08-26 22:19:05.945945,East,Clothing,9842,1895,42,41,Male,0.0,August,Q3,19.25
2023-08-27 07:03:47.027027,South,Electronics,4818,809,62,39,Male,0.0,August,Q3,16.79
2023-08-27 15:48:28.108108,North,Sports,7564,2501,11,19,Male,0.0,August,Q3,33.06
2023-08-28 00:33:09.189189,North,Furniture,7946,1865,43,61,Female,0.0,August,Q3,23.47
2023-08-28 09:17:50.270270,South,Clothing,1931,2435,95,23,Male,0.0,August,Q3,126.1
2023-08-28 18:02:31.351351,East,Clothing,6124,2928,17,59,Male,0.05,August,Q3,47.81
2023-08-29 02:47:12.432432,East,Clothing,7961,2811,97,42,Female,0.05,August,Q3,35.31
2023-08-29 11:31:53.513513,South,Furniture,2319,410,32,38,Female,0.0,August,Q3,17.68
2023-08-29 20:16:34.594594,West,Furniture,11016,618,93,33,Male,0.05,August,Q3,5.61
2023-08-30 05:01:15.675675,East,Sports,14249,1465,85,48,Male,0.0,August,Q3,10.28
2023-08-30 13:45:56.756756,North,Clothing,1630,2315,85,31,Female,0.0,August,Q3,142.02
2023-08-30 22:30:37.837837,North,Sports,14469,1647,40,56,Female,0.0,August,Q3,11.38
2023-08-31 07:15:18.918918,North,Groceries,7063,1742,23,45,Female,0.05,August,Q3,24.66
2023-08-31 16:00:00.000000,North,Electronics,3158,251,56,49,Female,0.1,August,Q3,7.95
2023-09-01 00:44:41.081081,North,Sports,4000,2114,6,45,Male,0.0,September,Q3,52.85
2023-09-01 09:29:22.162162,North,Electronics,9066,2419,86,26,Male,0.0,September,Q3,26.68
2023-09-01 18:14:03.243243,North,Groceries,2620,567,50,62,Female,0.15,September,Q3,21.64
2023-09-02 02:58:44.324324,North,Clothing,4520,1398,37,39,Male,0.0,September,Q3,30.93
2023-09-02 11:43:25.405405,West,Groceries,10713,1485,64,49,Male,0.0,September,Q3,13.86
2023-09-02 20:28:06.486486,North,Groceries,12397,1391,54,22,Female,0.15,September,Q3,11.22
2023-09-03 05:12:47.567567,South,Groceries,13841,730,72,40,Male,0.15,September,Q3,5.27
2023-09-03 13:57:28.648648,South,Groceries,3759,2038,49,22,Male,0.05,September,Q3,54.22
2023-09-03 22:42:09.729729,West,Clothing,12127,1541,99,59,Male,0.05,September,Q3,12.71
2023-09-04 07:26:50.810810,North,Electronics,10581,474,11,49,Female,0.0,September,Q3,4.48
2023-09-04 16:11:31.891891,South,Clothing,2323,2018,88,27,Female,0.0,September,Q3,86.87
2023-09-05 00:56:12.972972,West,Electronics,1974,1762,49,56,Male,0.05,September,Q3,89.26
2023-09-05 09:40:54.054054,West,Furniture,2742,2484,21,32,Female,0.0,September,Q3,90.59
2023-09-05 18:25:35.135135,West,Clothing,13967,827,66,24,Female,0.05,September,Q3,5.92
2023-09-06 03:10:16.216216,North,Sports,3743,2195,63,46,Female,0.2,September,Q3,58.64
2023-09-06 11:54:57.297297,North,Furniture,7490,1876,83,64,Male,0.2,September,Q3,25.05
2023-09-06 20:39:38.378378,East,Groceries,5660,257,28,20,Male,0.0,September,Q3,4.54
2023-09-07 05:24:19.459459,West,Electronics,3634,1587,17,36,Female,0.1,September,Q3,43.67
2023-09-07 14:09:00.540540,East,Groceries,2570,1709,6,27,Male,0.05,September,Q3,66.5
2023-09-07 22:53:41.621621,East,Sports,859,2683,19,45,Male,0.15,September,Q3,312.34
2023-09-08 07:38:22.702702,North,Clothing,10733,2263,56,46,Male,0.0,September,Q3,21.08
2023-09-08 16:23:03.783783,East,Furniture,1641,71,28,32,Male,0.0,September,Q3,4.33
2023-09-09 01:07:44.864864,North,Groceries,2135,203,66,52,Male,0.0,September,Q3,9.51
2023-09-09 09:52:25.945945,South,Electronics,14191,2012,38,23,Female,0.0,September,Q3,14.18
2023-09-09 18:37:07.027027,South,Furniture,4500,268,37,29,Male,0.0,September,Q3,5.96
2023-09-10 03:21:48.108108,South,Clothing,10635,718,68,64,Male,0.1,September,Q3,6.75
2023-09-10 12:06:29.189189,North,Electronics,13466,1568,86,55,Male,0.1,September,Q3,11.64
2023-09-10 20:51:10.270270,North,Clothing,3861,2327,90,30,Female,0.0,September,Q3,60.27
2023-09-11 05:35:51.351351,East,Electronics,7083,2117,49,46,Female,0.05,September,Q3,29.89
2023-09-11 14:20:32.432432,North,Electronics,8335,2650,43,36,Female,0.0,September,Q3,31.79
2023-09-11 23:05:13.513513,East,Electronics,11672,999,36,20,Male,0.15,September,Q3,8.56
2023-09-12 07:49:54.594594,North,Sports,506,2245,58,25,Female,0.2,September,Q3,443.68
2023-09-12 16:34:35.675675,South,Furniture,3767,452,13,25,Female,0.2,September,Q3,12.0
2023-09-13 01:19:16.756756,South,Sports,7064,645,52,37,Female,0.15,September,Q3,9.13
2023-09-13 10:03:57.837837,North,Clothing,10283,2464,58,64,Female,0.0,September,Q3,23.96
2023-09-13 18:48:38.918918,South,Clothing,5428,1487,32,21,Male,0.0,September,Q3,27.39
2023-09-14 03:33:20.000000,North,Furniture,11956,2899,81,38,Female,0.05,September,Q3,24.25
2023-09-14 12:18:01.081081,North,Clothing,3106,1207,60,20,Female,0.2,September,Q3,38.86
2023-09-14 21:02:42.162162,West,Electronics,11911,1792,83,62,Male,0.0,September,Q3,15.04
2023-09-15 05:47:23.243243,South,Furniture,6406,1356,58,25,Male,0.0,September,Q3,21.17
2023-09-15 14:32:04.324324,West,Electronics,3773,122,99,40,Female,0.15,September,Q3,3.23
2023-09-15 23:16:45.405405,North,Furniture,8111,530,56,33,Male,0.0,September,Q3,6.53
2023-09-16 08:01:26.486486,East,Furniture,1413,609,28,30,Female,0.05,September,Q3,43.1
2023-09-16 16:46:07.567567,East,Electronics,2511,794,1,20,Male,0.1,September,Q3,31.62
2023-09-17 01:30:48.648648,East,Electronics,1942,1516,42,26,Male,0.0,September,Q3,78.06
2023-09-17 10:15:29.729729,South,Groceries,6046,149,82,31,Female,0.0,September,Q3,2.46
2023-09-17 19:00:10.810810,South,Clothing,11746,1132,48,30,Male,0.1,September,Q3,9.64
2023-09-18 03:44:51.891891,South,Electronics,14290,2605,40,24,Female,0.1,September,Q3,18.23
2023-09-18 12:29:32.972972,West,Sports,12238,2355,97,32,Male,0.2,September,Q3,19.24
2023-09-18 21:14:14.054054,West,Electronics,12913,462,63,24,Female,0.0,September,Q3,3.58
2023-09-19 05:58:55.135135,West,Furniture,13604,1138,76,55,Male,0.0,September,Q3,8.37
2023-09-19 14:43:36.216216,North,Sports,11620,2692,72,51,Male,0.1,September,Q3,23.17
2023-09-19 23:28:17.297297,East,Electronics,2329,1227,88,58,Male,0.05,September,Q3,52.68
2023-09-20 08:12:58.378378,West,Electronics,9267,2058,80,39,Male,0.0,September,Q3,22.21
2023-09-20 16:57:39.459459,North,Electronics,6968,2363,4,41,Male,0.1,September,Q3,33.91
2023-09-21 01:42:20.540540,North,Clothing,14203,870,38,54,Female,0.0,September,Q3,6.13
2023-09-21 10:27:01.621621,East,Electronics,1429,711,27,61,Male,0.0,September,Q3,49.76
2023-09-21 19:11:42.702702,East,Furniture,12451,609,9,18,Female,0.0,September,Q3,4.89
2023-09-22 03:56:23.783783,West,Electronics,4199,2988,16,27,Female,0.0,September,Q3,71.16
2023-09-22 12:41:04.864864,North,Furniture,10155,1321,56,60,Female,0.05,September,Q3,13.01
2023-09-22 21:25:45.945945,East,Sports,11967,1863,76,33,Male,0.05,September,Q3,15.57
2023-09-23 06:10:27.027027,North,Groceries,13620,2965,31,63,Female,0.1,September,Q3,21.77
2023-09-23 14:55:08.108108,North,Furniture,1554,659,88,25,Male,0.2,September,Q3,42.41
2023-09-23 23:39:49.189189,North,Clothing,6244,2511,14,42,Female,0.0,September,Q3,40.21
2023-09-24 08:24:30.270270,West,Furniture,2400,74,25,29,Female,0.0,September,Q3,3.08
2023-09-24 17:09:11.351351,East,Furniture,10149,2078,34,42,Female,0.0,September,Q3,20.47
2023-09-25 01:53:52.432432,South,Clothing,7480,333,67,34,Female,0.0,September,Q3,4.45
2023-09-25 10:38:33.513513,South,Electronics,7569,1522,24,43,Female,0.1,September,Q3,20.11
2023-09-25 19:23:14.594594,West,Groceries,10091,2978,73,63,Male,0.1,September,Q3,29.51
2023-09-26 04:07:55.675675,South,Clothing,3915,350,26,31,Female,0.1,September,Q3,8.94
2023-09-26 12:52:36.756756,West,Electronics,942,1141,20,58,Female,0.0,September,Q3,121.13
2023-09-26 21:37:17.837837,South,Clothing,12342,1080,64,53,Male,0.0,September,Q3,8.75
2023-09-27 06:21:58.918918,South,Clothing,6718,866,10,40,Male,0.05,September,Q3,12.89
2023-09-27 15:06:40.000000,South,Groceries,5152,132,83,60,Male,0.0,September,Q3,2.56
2023-09-27 23:51:21.081081,South,Groceries,8439,1970,67,23,Female,0.1,September,Q3,23.34
2023-09-28 08:36:02.162162,East,Groceries,8333,2143,24,64,Female,0.2,September,Q3,25.72
2023-09-28 17:20:43.243243,South,Electronics,9870,667,5,22,Female,0.0,September,Q3,6.76
2023-09-29 02:05:24.324324,North,Clothing,8097,2359,67,60,Female,0.1,September,Q3,29.13
2023-09-29 10:50:05.405405,West,Clothing,14825,225,58,42,Female,0.05,September,Q3,1.52
2023-09-29 19:34:46.486486,South,Electronics,4958,1239,27,35,Female,0.0,September,Q3,24.99
2023-09-30 04:19:27.567567,South,Electronics,7091,2754,80,30,Male,0.05,September,Q3,38.84
2023-09-30 13:04:08.648648,West,Groceries,9949,891,15,60,Male,0.0,September,Q3,8.96
2023-09-30 21:48:49.729729,East,Electronics,12326,419,35,31,Female,0.0,September,Q3,3.4
2023-10-01 06:33:30.810810,North,Furniture,10533,1868,76,45,Female,0.1,October,Q4,17.73
2023-10-01 15:18:11.891891,West,Electronics,2809,2151,53,35,Female,0.15,October,Q4,76.58
2023-10-02 00:02:52.972972,East,Electronics,14638,739,44,45,Female,0.0,October,Q4,5.05
2023-10-02 08:47:34.054054,South,Electronics,6768,1829,26,44,Female,0.0,October,Q4,27.02
2023-10-02 17:32:15.135135,North,Sports,1410,1414,47,49,Male,0.15,October,Q4,100.28
2023-10-03 02:16:56.216216,East,Groceries,4840,1482,34,64,Male,0.15,October,Q4,30.62
2023-10-03 11:01:37.297297,East,Sports,13329,416,87,26,Female,0.1,October,Q4,3.12
2023-10-03 19:46:18.378378,South,Clothing,4509,693,95,57,Male,0.0,October,Q4,15.37
2023-10-04 04:30:59.459459,West,Electronics,7128,2476,50,49,Female,0.2,October,Q4,34.74
2023-10-04 13:15:40.540540,East,Furniture,2669,122,84,37,Female,0.0,October,Q4,4.57
2023-10-04 22:00:21.621621,North,Clothing,2672,1321,12,45,Female,0.1,October,Q4,49.44
2023-10-05 06:45:02.702702,South,Groceries,6168,909,87,50,Male,0.0,October,Q4,14.74
2023-10-05 15:29:43.783783,North,Electronics,6813,92,4,21,Male,0.1,October,Q4,1.35
2023-10-06 00:14:24.864864,East,Clothing,8815,2474,87,63,Female,0.0,October,Q4,28.07
2023-10-06 08:59:05.945945,North,Electronics,8536,1114,48,51,Male,0.05,October,Q4,13.05
2023-10-06 17:43:47.027027,East,Clothing,11850,2267,55,20,Male,0.0,October,Q4,19.13
2023-10-07 02:28:28.108108,East,Groceries,7289,2309,1,43,Female,0.0,October,Q4,31.68
2023-10-07 11:13:09.189189,West,Clothing,14519,1566,89,25,Male,0.1,October,Q4,10.79
2023-10-07 19:57:50.270270,South,Clothing,1285,2136,66,23,Male,0.15,October,Q4,166.23
2023-10-08 04:42:31.351351,West,Clothing,6639,418,30,33,Female,0.2,October,Q4,6.3
2023-10-08 13:27:12.432432,North,Clothing,6844,2854,3,41,Female,0.0,October,Q4,41.7
2023-10-08 22:11:53.513513,West,Groceries,2916,200,21,56,Male,0.1,October,Q4,6.86
2023-10-09 06:56:34.594594,North,Groceries,9488,1184,89,47,Female,0.1,October,Q4,12.48
2023-10-09 15:41:15.675675,South,Sports,12864,1553,84,62,Male,0.0,October,Q4,12.07
2023-10-10 00:25:56.756756,East,Groceries,4654,1509,49,30,Female,0.0,October,Q4,32.42
2023-10-10 09:10:37.837837,North,Clothing,6119,1120,86,22,Female,0.1,October,Q4,18.3
2023-10-10 17:55:18.918918,North,Furniture,2436,1073,85,42,Female,0.2,October,Q4,44.05
2023-10-11 02:40:00.000000,East,Clothing,10848,1648,62,37,Female,0.1,October,Q4,15.19
2023-10-11 11:24:41.081081,East,Electronics,4307,2834,97,35,Male,0.05,October,Q4,65.8
2023-10-11 20:09:22.162162,East,Groceries,7651,2090,38,64,Female,0.05,October,Q4,27.32
2023-10-12 04:54:03.243243,East,Electronics,9993,1439,15,35,Female,0.0,October,Q4,14.4
2023-10-12 13:38:44.324324,South,Sports,12855,118,52,19,Female,0.1,October,Q4,0.92
2023-10-12 22:23:25.405405,North,Clothing,11832,2396,79,27,Male,0.1,October,Q4,20.25
2023-10-13 07:08:06.486486,South,Furniture,3736,993,46,62,Male,0.0,October,Q4,26.58
2023-10-13 15:52:47.567567,North,Furniture,2852,851,25,64,Female,0.15,October,Q4,29.84
2023-10-14 00:37:28.648648,West,Groceries,2432,2393,21,29,Female,0.0,October,Q4,98.4
2023-10-14 09:22:09.729729,East,Furniture,11413,2300,88,64,Female,0.2,October,Q4,20.15
2023-10-14 18:06:50.810810,South,Furniture,9056,110,5,30,Female,0.0,October,Q4,1.21
2023-10-15 02:51:31.891891,South,Electronics,5416,995,70,64,Female,0.0,October,Q4,18.37
2023-10-15 11:36:12.972972,West,Furniture,5998,1387,47,28,Female,0.0,October,Q4,23.12
2023-10-15 20:20:54.054054,North,Electronics,11082,1234,87,36,Male,0.05,October,Q4,11.14
2023-10-16 05:05:35.135135,East,Groceries,1446,380,68,52,Female,0.0,October,Q4,26.28
2023-10-16 13:50:16.216216,South,Furniture,14365,1601,91,56,Female,0.05,October,Q4,11.15
2023-10-16 22:34:57.297297,East,Furniture,10069,387,18,43,Female,0.05,October,Q4,3.84
2023-10-17 07:19:38.378378,North,Electronics,1939,1679,21,63,Female,0.1,October,Q4,86.59
2023-10-17 16:04:19.459459,West,Electronics,11872,1377,92,31,Female,0.0,October,Q4,11.6
2023-10-18 00:49:00.540540,West,Groceries,8230,1576,99,62,Female,0.05,October,Q4,19.15
2023-10-18 09:33:41.621621,East,Electronics,5357,1723,86,61,Male,0.0,October,Q4,32.16
2023-10-18 18:18:22.702702,East,Electronics,840,1411,23,41,Male,0.1,October,Q4,167.98
2023-10-19 03:03:03.783783,West,Electronics,11681,1623,64,58,Male,0.0,October,Q4,13.89
2023-10-19 11:47:44.864864,East,Sports,882,2736,67,18,Male,0.2,October,Q4,310.2
2023-10-19 20:32:25.945945,North,Groceries,13791,324,40,60,Male,0.1,October,Q4,2.35
2023-10-20 05:17:07.027027,East,Clothing,10248,1237,10,39,Male,0.05,October,Q4,12.07
2023-10-20 14:01:48.108108,East,Electronics,8991,2416,89,40,Female,0.05,October,Q4,26.87
2023-10-20 22:46:29.189189,South,Clothing,638,2686,52,36,Female,0.0,October,Q4,421.0
2023-10-21 07:31:10.270270,East,Groceries,858,2601,72,35,Female,0.0,October,Q4,303.15
2023-10-21 16:15:51.351351,West,Furniture,5431,2484,75,29,Female,0.15,October,Q4,45.74
2023-10-22 01:00:32.432432,West,Electronics,10214,2043,61,45,Female,0.2,October,Q4,20.0
2023-10-22 09:45:13.513513,South,Electronics,3956,919,64,45,Female,0.0,October,Q4,23.23
2023-10-22 18:29:54.594594,North,Electronics,2127,2930,5,50,Male,0.05,October,Q4,137.75
2023-10-23 03:14:35.675675,West,Furniture,14770,1064,53,36,Female,0.1,October,Q4,7.2
2023-10-23 11:59:16.756756,West,Groceries,9995,1961,55,45,Male,0.1,October,Q4,19.62
2023-10-23 20:43:57.837837,North,Electronics,7126,652,37,54,Male,0.0,October,Q4,9.15
2023-10-24 05:28:38.918918,West,Electronics,5504,1849,56,43,Female,0.0,October,Q4,33.59
2023-10-24 14:13:20.000000,West,Electronics,9826,740,59,52,Female,0.0,October,Q4,7.53
2023-10-24 22:58:01.081081,South,Sports,10878,543,93,51,Female,0.15,October,Q4,4.99
2023-10-25 07:42:42.162162,East,Electronics,13783,539,69,52,Female,0.05,October,Q4,3.91
2023-10-25 16:27:23.243243,South,Groceries,7152,2818,73,57,Female,0.05,October,Q4,39.4
2023-10-26 01:12:04.324324,North,Furniture,6916,2606,59,33,Female,0.2,October,Q4,37.68
2023-10-26 09:56:45.405405,South,Clothing,3670,439,2,55,Female,0.1,October,Q4,11.96
2023-10-26 18:41:26.486486,West,Electronics,4335,344,65,30,Male,0.15,October,Q4,7.94
2023-10-27 03:26:07.567567,North,Electronics,8517,1442,60,40,Female,0.05,October,Q4,16.93
2023-10-27 12:10:48.648648,South,Furniture,2651,2893,51,39,Female,0.0,October,Q4,109.13
2023-10-27 20:55:29.729729,South,Groceries,9929,2962,30,33,Male,0.2,October,Q4,29.83
2023-10-28 05:40:10.810810,South,Furniture,14572,1767,11,45,Female,0.05,October,Q4,12.13
2023-10-28 14:24:51.891891,West,Furniture,12427,2646,92,52,Female,0.0,October,Q4,21.29
2023-10-28 23:09:32.972972,South,Electronics,7405,698,76,62,Male,0.0,October,Q4,9.43
2023-10-29 07:54:14.054054,South,Sports,3334,1923,39,63,Female,0.0,October,Q4,57.68
2023-10-29 16:38:55.135135,East,Groceries,12952,617,90,25,Female,0.05,October,Q4,4.76
2023-10-30 01:23:36.216216,South,Electronics,9690,2950,77,61,Female,0.15,October,Q4,30.44
2023-10-30 10:08:17.297297,North,Sports,3067,2867,72,39,Female,0.2,October,Q4,93.48
2023-10-30 18:52:58.378378,South,Furniture,1807,494,63,38,Female,0.2,October,Q4,27.34
2023-10-31 03:37:39.459459,North,Furniture,9348,412,64,43,Female,0.0,October,Q4,4.41
2023-10-31 12:22:20.540540,North,Groceries,3160,2220,61,57,Male,0.0,October,Q4,70.25
2023-10-31 21:07:01.621621,South,Groceries,10903,1261,54,38,Female,0.0,October,Q4,11.57
2023-11-01 05:51:42.702702,South,Furniture,10601,791,92,42,Female,0.15,November,Q4,7.46
2023-11-01 14:36:23.783783,West,Electronics,4230,2091,94,58,Male,0.0,November,Q4,49.43
2023-11-01 23:21:04.864864,South,Clothing,10738,729,73,18,Male,0.1,November,Q4,6.79
2023-11-02 08:05:45.945945,East,Sports,6707,2517,95,23,Female,0.1,November,Q4,37.53
2023-11-02 16:50:27.027027,East,Electronics,3662,1692,58,40,Male,0.05,November,Q4,46.2
2023-11-03 01:35:08.108108,North,Clothing,1640,1622,85,40,Female,0.0,November,Q4,98.9
